id,average_draft_position,first_name,last_name,injury_status,years_experience,headshot_url
28,158.5,San Francisco,49ers,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/sf.png
4428085,161.0,Luke,Musgrave,injured_reserve,2,https://a.espncdn.com/i/headshots/nfl/players/full/4428085.png
4429501,163.0,Ray,Davis,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4429501.png
3052587,163.0,Baker,Mayfield,,7,https://a.espncdn.com/i/headshots/nfl/players/full/3052587.png
16460,164.0,Adam,Thielen,injured_reserve,11,https://a.espncdn.com/i/headshots/nfl/players/full/16460.png
4430034,164.5,Xavier,Legette,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4430034.png
4430968,167.0,Kimani,Vidal,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4430968.png
9,168.0,Dallas,Cowboys,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/dal.png
4596448,169.0,Bucky,Irving,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4596448.png
3,169.0,Baltimore,Ravens,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/bal.png
4430637,169.0,Ja'Lynn,Polk,questionable,0,https://a.espncdn.com/i/headshots/nfl/players/full/4430637.png
4685247,170.0,Braelon,Allen,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4685247.png
4040655,171.0,Darnell,Mooney,,5,https://a.espncdn.com/i/headshots/nfl/players/full/4040655.png
3122840,171.5,Deshaun,Watson,injured_reserve,8,https://a.espncdn.com/i/headshots/nfl/players/full/3122840.png
4360761,175.5,Michael,Wilson,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4360761.png
4688813,177.0,Josh,Downs,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4688813.png
4361418,179.0,Will,Levis,questionable,2,https://a.espncdn.com/i/headshots/nfl/players/full/4361418.png
4360516,179.0,Tyrone,Tracy,questionable,0,https://a.espncdn.com/i/headshots/nfl/players/full/4360516.png
4035886,179.5,Khalil,Herbert,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4035886.png
15864,182.0,Geno,Smith,,12,https://a.espncdn.com/i/headshots/nfl/players/full/15864.png
4361050,186.5,Isaiah,Likely,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4361050.png
3915486,187.0,Tyler,Conklin,,7,https://a.espncdn.com/i/headshots/nfl/players/full/3915486.png
8,188.0,Cleveland,Browns,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/cle.png
3046439,188.0,Hunter,Henry,,9,https://a.espncdn.com/i/headshots/nfl/players/full/3046439.png
4361577,190.0,Dyami,Brown,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4361577.png
26,191.5,Pittsburgh,Steelers,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/pit.png
4429025,192.0,Quentin,Johnston,questionable,2,https://a.espncdn.com/i/headshots/nfl/players/full/4429025.png
4360569,193.0,Jordan,Mason,questionable,3,https://a.espncdn.com/i/headshots/nfl/players/full/4360569.png
4361409,195.5,Jahan,Dotson,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4361409.png
2578570,196.0,Jacoby,Brissett,,9,https://a.espncdn.com/i/headshots/nfl/players/full/2578570.png
4427095,196.5,DeMario,Douglas,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4427095.png
4426338,197.0,Bo,Nix,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4426338.png
4685720,198.0,Bryce,Young,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4685720.png
4243331,199.5,Cade,Otton,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4243331.png
4360635,200.5,Chig,Okonkwo,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4360635.png
3116593,201.0,Dalvin,Cook,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3116593.png
16757,203.0,Derek,Carr,questionable,11,https://a.espncdn.com/i/headshots/nfl/players/full/16757.png
4429013,204.0,Tank,Bigsby,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4429013.png
4362887,205.5,Justin,Fields,out,4,https://a.espncdn.com/i/headshots/nfl/players/full/4362887.png
3917792,206.0,Daniel,Jones,,6,https://a.espncdn.com/i/headshots/nfl/players/full/3917792.png
16,207.0,Kansas City,Chiefs,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/kc.png
4690923,208.0,Ben,Sinnott,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4690923.png
32,208.0,Washington,Commanders,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/wsh.png
4431452,210.5,Drake,Maye,questionable,0,https://a.espncdn.com/i/headshots/nfl/players/full/4431452.png
14881,211.5,Russell,Wilson,,13,https://a.espncdn.com/i/headshots/nfl/players/full/14881.png
4048244,211.5,Alexander,Mattison,,6,https://a.espncdn.com/i/headshots/nfl/players/full/4048244.png
4431280,212.0,Troy,Franklin,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4431280.png
4,212.5,Buffalo,Bills,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/buf.png
4429033,213.0,Jermaine,Burton,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4429033.png
20,214.0,Miami,Dolphins,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/mia.png
3912547,215.0,Sam,Darnold,,7,https://a.espncdn.com/i/headshots/nfl/players/full/3912547.png
4569682,215.5,Audric,Estime,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4569682.png
27,217.5,Philadelphia,Eagles,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/phi.png
3059915,218.0,Kareem,Hunt,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3059915.png
4426948,219.0,Luke,McCaffrey,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4426948.png
7,219.0,Cincinnati,Bengals,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/cin.png
4360238,220.5,Dameon,Pierce,questionable,3,https://a.espncdn.com/i/headshots/nfl/players/full/4360238.png
4686472,220.5,Marvin,Mims,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4686472.png
4426386,221.5,Roschon,Johnson,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4426386.png
4569587,221.5,Wan'Dale,Robinson,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4569587.png
3054212,222.5,Jonnu,Smith,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3054212.png
13,223.0,Houston,Texans,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/hou.png
4240021,224.0,Cam,Akers,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4240021.png
4599739,224.5,Kendre,Miller,questionable,2,https://a.espncdn.com/i/headshots/nfl/players/full/4599739.png
4428209,224.5,Ricky,Pearsall,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4428209.png
2980453,224.5,Jamaal,Williams,,8,https://a.espncdn.com/i/headshots/nfl/players/full/2980453.png
4036131,225.0,Noah,Fant,,6,https://a.espncdn.com/i/headshots/nfl/players/full/4036131.png
4714365,225.0,Carson,Steele,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4714365.png
4360939,226.0,Rashod,Bateman,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4360939.png
4431545,226.5,Will,Shipley,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4431545.png
4038524,227.5,Gardner,Minshew,,6,https://a.espncdn.com/i/headshots/nfl/players/full/4038524.png
4038441,228.0,Justice,Hill,,6,https://a.espncdn.com/i/headshots/nfl/players/full/4038441.png
4242214,230.0,Clyde,Edwards-Helaire,,5,https://a.espncdn.com/i/headshots/nfl/players/full/4242214.png
23,232.0,New Orleans,Saints,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/no.png
4371733,232.0,Kenneth,Gainwell,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4371733.png
4037235,232.0,Greg,Dortch,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4037235.png
4692022,233.0,Javon,Baker,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4692022.png
4431492,234.5,Roman,Wilson,injured_reserve,0,https://a.espncdn.com/i/headshots/nfl/players/full/4431492.png
4430834,236.5,Jalen,McMillan,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4430834.png
3929645,238.0,Juwan,Johnson,,5,https://a.espncdn.com/i/headshots/nfl/players/full/3929645.png
30,238.5,Tampa Bay,Buccaneers,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/tb.png
4368003,240.0,Andrei,Iosivas,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4368003.png
29,241.0,Seattle,Seahawks,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/sea.png
2,245.0,Atlanta,Falcons,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/atl.png
4431588,246.0,Ja'Tavion,Sanders,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4431588.png
17,247.0,Las Vegas,Raiders,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lv.png
3116389,247.5,Samaje,Perine,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3116389.png
3116164,247.5,Mike,Gesicki,,7,https://a.espncdn.com/i/headshots/nfl/players/full/3116164.png
4596334,247.5,Keaton,Mitchell,out,2,https://a.espncdn.com/i/headshots/nfl/players/full/4596334.png
11252,248.0,Joe,Flacco,,18,https://a.espncdn.com/i/headshots/nfl/players/full/11252.png
3043116,252.5,Demarcus,Robinson,,9,https://a.espncdn.com/i/headshots/nfl/players/full/3043116.png
3045144,254.0,Tyler,Boyd,,9,https://a.espncdn.com/i/headshots/nfl/players/full/3045144.png
4613104,255.0,Malachi,Corley,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4613104.png
4360423,256.0,Michael,Penix,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4360423.png
11,256.5,Detroit,Lions,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/det.png
31,257.0,Tennessee,Titans,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ten.png
4429148,258.0,Theo,Johnson,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4429148.png
15835,258.0,Zach,Ertz,,12,https://a.espncdn.com/i/headshots/nfl/players/full/15835.png
4570561,258.0,Eric,Gray,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4570561.png
4241401,258.5,Trey,Sermon,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4241401.png
4249417,259.0,Jalen,Tolbert,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4249417.png
4372561,259.5,Isaac,Guerendo,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4372561.png
4367209,260.0,Greg,Dulcich,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4367209.png
3924365,263.0,Hayden,Hurst,questionable,7,https://a.espncdn.com/i/headshots/nfl/players/full/3924365.png
22,263.0,New England,Patriots,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ne.png
4366963,263.5,Dylan,Laube,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4366963.png
6,264.5,Chicago,Bears,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/chi.png
4242557,266.0,Colby,Parkinson,,5,https://a.espncdn.com/i/headshots/nfl/players/full/4242557.png
4260394,267.0,Aidan,O'Connell,injured_reserve,2,https://a.espncdn.com/i/headshots/nfl/players/full/4260394.png
3125116,267.0,D'Onta,Foreman,,6,https://a.espncdn.com/i/headshots/nfl/players/full/3125116.png
4686781,267.0,Brenden,Rice,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4686781.png
10,268.0,Denver,Broncos,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/den.png
4372414,268.0,Elijah,Moore,,4,https://a.espncdn.com/i/headshots/nfl/players/full/4372414.png
3115394,269.0,DJ,Chark,injured_reserve,7,https://a.espncdn.com/i/headshots/nfl/players/full/3115394.png
14,273.0,Indianapolis,Colts,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/ind.png
16733,273.0,Odell,Beckham,,10,https://a.espncdn.com/i/headshots/nfl/players/full/16733.png
21,274.0,Minnesota,Vikings,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/min.png
4045163,275.0,Miles,Sanders,,6,https://a.espncdn.com/i/headshots/nfl/players/full/4045163.png
24,275.0,New York,Giants,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/nyg.png
4696882,275.0,Devontez,Walker,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4696882.png
15807,276.0,Cordarrelle,Patterson,out,12,https://a.espncdn.com/i/headshots/nfl/players/full/15807.png
3916945,276.5,Darius,Slayton,,6,https://a.espncdn.com/i/headshots/nfl/players/full/3916945.png
12,277.0,Green Bay,Packers,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/gb.png
3930086,277.0,Dawson,Knox,,6,https://a.espncdn.com/i/headshots/nfl/players/full/3930086.png
3059722,277.0,Zay,Jones,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3059722.png
4572680,279.0,Tucker,Kraft,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4572680.png
4692590,281.0,Jalin,Hyatt,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4692590.png
4569382,284.0,Jordan,Whittington,questionable,0,https://a.espncdn.com/i/headshots/nfl/players/full/4569382.png
4429086,285.5,Michael,Mayer,out,2,https://a.espncdn.com/i/headshots/nfl/players/full/4429086.png
4431453,287.0,Deuce,Vaughn,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4431453.png
4243389,287.0,Calvin,AustinIII,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4243389.png
3121409,288.0,Noah,Brown,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3121409.png
4569603,290.0,Malik,Washington,,0,https://a.espncdn.com/i/headshots/nfl/players/full/4569603.png
4039607,290.0,J.J.,Taylor,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4039607.png
3045523,292.5,Kendrick,Bourne,,8,https://a.espncdn.com/i/headshots/nfl/players/full/3045523.png
4428718,292.5,Tre,Tucker,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4428718.png
4567156,293.0,Treylon,Burks,injured_reserve,3,https://a.espncdn.com/i/headshots/nfl/players/full/4567156.png
3930066,293.0,Van,Jefferson,,5,https://a.espncdn.com/i/headshots/nfl/players/full/3930066.png
4361516,294.5,Daniel,Bellinger,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4361516.png
4690013,296.0,Rasheen,Ali,questionable,0,https://a.espncdn.com/i/headshots/nfl/players/full/4690013.png
4887558,297.0,Emanuel,Wilson,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4887558.png
4426485,298.0,Jonathan,Mingo,,2,https://a.espncdn.com/i/headshots/nfl/players/full/4426485.png
3122976,300.0,Jeff,Wilson,,7,https://a.espncdn.com/i/headshots/nfl/players/full/3122976.png
4360078,301.0,Alec,Pierce,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4360078.png
3115306,303.0,Josh,Reynolds,injured_reserve,7,https://a.espncdn.com/i/headshots/nfl/players/full/3115306.png
19,306.0,Los Angeles,Rams,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lar.png
4382466,306.0,Jalen,Nailor,,3,https://a.espncdn.com/i/headshots/nfl/players/full/4382466.png
3916566,308.0,K.J.,Osborn,,5,https://a.espncdn.com/i/headshots/nfl/players/full/3916566.png
18,310.5,Los Angeles,Chargers,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/lac.png
15,311.0,Jacksonville,Jaguars,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/nfl/500/jax.png
2998565,316.0,Mo,Alie-Cox,,7,https://a.espncdn.com/i/headshots/nfl/players/full/2998565.png
